web_001.web_001 /tmp/var/www/test1.com/web
-R root.root /tmp/var/www/test1.com/redmine_2_6
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/files
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/log
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp/pdf
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/public/plugin_assets
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/files
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/log
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp/pdf
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/public/plugin_assets
root.root /tmp/var/www/test1.com/ssl/cert_crt.txt /tmp/var/www/test1.com/ssl/cert_key.txt
web_001.web_001 /tmp/var/www/test1.com/web
-R root.root /tmp/var/www/test1.com/redmine_2_6
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/files
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/log
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp/pdf
-R web_001.web_001 /tmp/var/www/test1.com/redmine_2_6/public/plugin_assets
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/files
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/log
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/tmp/pdf
-R thin.web_001 /tmp/var/www/test1.com/redmine_2_6/public/plugin_assets
root.root /tmp/var/www/test1.com/ssl/cert_crt.txt /tmp/var/www/test1.com/ssl/cert_key.txt
