# gitit wiki configuration file

# SSCONTROL-httpd
address: 127.0.0.1
# SSCONTROL-httpd-END

# sets the IP address on which the web server will listen.

# SSCONTROL-httpd
port: 5001
# SSCONTROL-httpd-END

# sets the port on which the web server will run.

# SSCONTROL-httpd
wiki-title: Wiki Foo
# SSCONTROL-httpd-END

# the title of the wiki.

# SSCONTROL-httpd
repository-type: Git
# SSCONTROL-httpd-END

# specifies the type of repository used for wiki content.
# Options are Git, Darcs, and Mercurial.

repository-path: wikidata
# specifies the path of the repository directory.  If it does not
# exist, gitit will create it on startup.

# SSCONTROL-httpd
require-authentication: modify
# SSCONTROL-httpd-END

# if 'none', login is never required, and pages can be edited anonymously.
# if 'modify', login is required to modify the wiki (edit, add, delete
# pages, upload files).
# if 'read', login is required to see any wiki pages.

# SSCONTROL-httpd
authentication-method: form
# SSCONTROL-httpd-END

# 'form' means that users will be logged in and registered
# using forms in the gitit web interface.  'http' means
# that gitit will assume that HTTP authentication is in
# place and take the logged in username from the "Authorization"
# field of the HTTP request header (in addition,
# the login/logout and registration links will be
# suppressed).  'generic' means that gitit will assume that
# some form of authentication is in place that directly
# sets REMOTE_USER to the name of the authenticated user
# (e.g. mod_auth_cas on apache).  'rpx' means that gitit
# will attempt to log in through https://rpxnow.com.
# This requires that 'rpx-domain', 'rpx-key', and 'base-url'
# be set below, and that 'curl' be in the system path.

user-file: gitit-users
# specifies the path of the file containing user login information.
# If it does not exist, gitit will create it (with an empty user list).
# This file is not used if 'http' is selected for authentication-method.

session-timeout: 60
# number of minutes of inactivity before a session expires.

static-dir: static
# specifies the path of the static directory (containing javascript,
# css, and images).  If it does not exist, gitit will create it
# and populate it with required scripts, stylesheets, and images.

# SSCONTROL-httpd
default-page-type: Markdown
# SSCONTROL-httpd-END

# specifies the type of markup used to interpret pages in the wiki.
# Possible values are Markdown, RST, LaTeX, HTML, Markdown+LHS, RST+LHS,
# and LaTeX+LHS. (The +LHS variants treat the input as
# literate Haskell. See pandoc's documentation for more details.) If
# Markdown is selected, pandoc's syntax extensions (for footnotes,
# delimited code blocks, etc.) will be enabled. Note that pandoc's
# reStructuredText parser is not complete, so some pages may not be
# rendered correctly if RST is selected. The same goes for LaTeX and
# HTML.

# SSCONTROL-httpd
math: MathML
# SSCONTROL-httpd-END

# specifies how LaTeX math is to be displayed.  Possible values
# are MathML, raw, mathjax, jsMath, and google.  If mathml is selected,
# gitit will convert LaTeX math to MathML and link in a script,
# MathMLinHTML.js, that allows the MathML to be seen in Gecko browsers, IE +
# mathplayer, and Opera. In other browsers you may get a jumble of characters.
# If raw is selected, the LaTeX math will be displayed as raw LaTeX math.
# If mathjax is selected, gitit will link to the remote mathjax script.
# If jsMath is selected, gitit will link to the script /js/jsMath/easy/load.js,
# and will assume that jsMath has been installed into the js/jsMath directory.
# This is the most portable solution. If google is selected, the google chart
# API is called to render the formula as an image. This requires a connection
# to google, and might raise a technical or a privacy problem.

mathjax-script: https://d3eoax9i5htok0.cloudfront.net/mathjax/latest/MathJax.js?config=TeX-AMS-MML_HTMLorMML
# specifies the path to MathJax rendering script.
# You might want to use your own MathJax script to render formulas without
# Internet connection or if you want to use some special LaTeX packages.
# Note: path specified there cannot be an absolute path to a script on your hdd,
# instead you should run your (local if you wish) HTTP server which will
# serve the MathJax.js script. You can easily (in four lines of code) serve
# MathJax.js using http://happstack.com/docs/crashcourse/FileServing.html
# Do not forget the "http://" prefix (e.g. http://localhost:1234/MathJax.js)

show-lhs-bird-tracks: no
# specifies whether to show Haskell code blocks in "bird style",
# with "> " at the beginning of each line.

templates-dir: templates
# specifies the path of the directory containing page templates.
# If it does not exist, gitit will create it with default templates.
# Users may wish to edit the templates to customize the appearance of
# their wiki. The template files are HStringTemplate templates.
# Variables to be interpolated appear between $'s. Literal $'s must be
# backslash-escaped.

# SSCONTROL-httpd
log-file: /tmp/var/www/test2.com/gitit/gitit.log
# SSCONTROL-httpd-END

# specifies the path of gitit's log file.  If it does not exist,
# gitit will create it. The log is in Apache combined log format.

# SSCONTROL-httpd
log-level: EMERGENCY
# SSCONTROL-httpd-END

# determines how much information is logged.
# Possible values (from most to least verbose) are DEBUG, INFO,
# NOTICE, WARNING, ERROR, CRITICAL, ALERT, EMERGENCY.

# SSCONTROL-httpd
front-page: Front Page
# SSCONTROL-httpd-END

# specifies which wiki page is to be used as the wiki's front page.
# Gitit creates a default front page on startup, if one does not exist
# already.

# SSCONTROL-httpd
no-delete: Front Page, Help
# SSCONTROL-httpd-END

# specifies pages that cannot be deleted through the web interface.
# (They can still be deleted directly using git or darcs.)
# A comma-separated list of page names.  Leave blank to allow
# every page to be deleted.

# SSCONTROL-httpd
no-edit: Help
# SSCONTROL-httpd-END

# specifies pages that cannot be edited through the web interface.
# Leave blank to allow every page to be edited.

# SSCONTROL-httpd
default-summary: 
# SSCONTROL-httpd-END

# specifies text to be used in the change description if the author
# leaves the "description" field blank.  If default-summary is blank
# (the default), the author will be required to fill in the description
# field.

# SSCONTROL-httpd
table-of-contents: yes
# SSCONTROL-httpd-END

# specifies whether to print a tables of contents (with links to
# sections) on each wiki page.

plugins:
# specifies a list of plugins to load.  Plugins may be specified
# either by their path or by their module name.  If the plugin name
# starts with Gitit.Plugin., gitit will assume that the plugin is
# an installed module and will not try to find a source file.
# Examples:
# plugins: plugins/DotPlugin.hs, CapitalizeEmphasisPlugin.hs
# plugins: plugins/DotPlugin
# plugins: Gitit.Plugin.InterwikiLinks

# SSCONTROL-httpd
use-cache: yes
# SSCONTROL-httpd-END

# specifies whether to cache rendered pages.  Note that if use-feed
# is selected, feeds will be cached regardless of the value of use-cache.

cache-dir: cache
# directory where rendered pages will be cached

# SSCONTROL-httpd
max-upload-size: 100K
# SSCONTROL-httpd-END

# specifies an upper limit on the size (in bytes) of files uploaded
# through the wiki's web interface.
# To disable uploads, set this to 0K.
# This will result in the uploads link disappearing
# and the _upload url becoming inactive.

# SSCONTROL-httpd
max-page-size: 100K
# SSCONTROL-httpd-END

# specifies an upper limit on the size (in bytes) of pages

# SSCONTROL-httpd
debug-mode: yes
# SSCONTROL-httpd-END

# if "yes", causes debug information to be logged while gitit is running.

# SSCONTROL-httpd
compress-responses: yes
# SSCONTROL-httpd-END

# specifies whether HTTP responses should be compressed.

mime-types-file: /etc/mime.types
# specifies the path of a file containing mime type mappings.
# Each line of the file should contain two fields, separated by
# whitespace. The first field is the mime type, the second is a
# file extension.  For example:
# video/x-ms-wmx                    wmx
# If the file is not found, some simple defaults will be used.

# SSCONTROL-httpd
use-recaptcha: no
# SSCONTROL-httpd-END

# if "yes", causes gitit to use the reCAPTCHA service
# (http://recaptcha.net) to prevent bots from creating accounts.

# SSCONTROL-httpd
recaptcha-private-key: 
# SSCONTROL-httpd-END

# SSCONTROL-httpd
recaptcha-public-key: 
# SSCONTROL-httpd-END

# specifies the public and private keys for the reCAPTCHA service.
# To get these, you need to create an account at http://recaptcha.net.

# SSCONTROL-httpd
access-question: 
# SSCONTROL-httpd-END

# SSCONTROL-httpd
access-question-answers: 
# SSCONTROL-httpd-END

# specifies a question that users must answer when they attempt to create
# an account, along with a comma-separated list of acceptable answers.
# This can be used to institute a rudimentary password for signing up as
# a user on the wiki, or as an alternative to reCAPTCHA.
# Example:
