# RoboBee Auto Generated
# Redmine Configuration
# Author: Erwin Müller, <erwin.mueller@deventm.org>

default:
  email_delivery:
    delivery_method: :smtp
    smtp_settings:
      address: test2.com
      port: 25.0
      authentication: :login
      user_name: redmine@example.net
      password: redminepass
  attachments_storage_path: null
  autologin_cookie_name: null
  autologin_cookie_path: null
  autologin_cookie_secure: null
  scm_subversion_command: null
  scm_mercurial_command: null
  scm_git_command: null
  scm_cvs_command: null
  scm_bazaar_command: null
  scm_darcs_command: null
  scm_stderr_log_file: null
  database_cipher_key: null
  rmagick_font_path: null
production: null
development: null
