# SSCONTROL-remote
shelltitle ''
# SSCONTROL-remote-END
# SSCONTROL-remote
vbell on
# SSCONTROL-remote-END
# SSCONTROL-remote
autodetach on
# SSCONTROL-remote-END
# SSCONTROL-remote
startup_message off
# SSCONTROL-remote-END
# SSCONTROL-remote
defscrollback 2048
# SSCONTROL-remote-END
# SSCONTROL-remote
hardstatus alwayslastline "%-Lw%{= BW}%50>%n%f* %t%{-}%+Lw%< %=%D %M %d %c"
# SSCONTROL-remote-END
# SSCONTROL-remote
hardstatus string '%{= kK}%-Lw%{= KW}%50>%n%f %t%{= kK}%+Lw%< %{=kG}%-= %d%M %c:%s%{-}'
# SSCONTROL-remote-END
