#Automatically Generated by clamav-base postinst
#To reconfigure clamd run #dpkg-reconfigure clamav-base
#Please read /usr/share/doc/clamav-base/README.Debian.gz for details
# SSCONTROL-security
LocalSocket /var/run/clamav/clamd.ctl
# SSCONTROL-security-END
# SSCONTROL-security
FixStaleSocket true
# SSCONTROL-security-END
# SSCONTROL-security
LocalSocketGroup clamav
# SSCONTROL-security-END
# SSCONTROL-security
LocalSocketMode 666
# SSCONTROL-security-END

# TemporaryDirectory is not set to its default /tmp here to make overriding
# the default with environment variables TMPDIR/TMP/TEMP possible
User clamav
AllowSupplementaryGroups true
# SSCONTROL-security
ScanMail true
# SSCONTROL-security-END
# SSCONTROL-security
ScanArchive true
# SSCONTROL-security-END
# SSCONTROL-security
ArchiveBlockEncrypted false
# SSCONTROL-security-END
# SSCONTROL-security
MaxDirectoryRecursion 15
# SSCONTROL-security-END
# SSCONTROL-security
FollowDirectorySymlinks false
# SSCONTROL-security-END
# SSCONTROL-security
FollowFileSymlinks false
# SSCONTROL-security-END
# SSCONTROL-security
ReadTimeout 180
# SSCONTROL-security-END
# SSCONTROL-security
MaxThreads 12
# SSCONTROL-security-END

MaxConnectionQueueLength 15
# SSCONTROL-security
LogSyslog true
# SSCONTROL-security-END
# SSCONTROL-security
LogRotate true
# SSCONTROL-security-END
# SSCONTROL-security
LogFacility LOG_LOCAL6
# SSCONTROL-security-END
# SSCONTROL-security
LogClean false
# SSCONTROL-security-END
# SSCONTROL-security
LogVerbose false
# SSCONTROL-security-END

PidFile /var/run/clamav/clamd.pid
DatabaseDirectory /var/lib/clamav
# SSCONTROL-security
SelfCheck 3600
# SSCONTROL-security-END

Foreground false
Debug false
# SSCONTROL-security
ScanPE true
# SSCONTROL-security-END
# SSCONTROL-security
MaxEmbeddedPE 10M
# SSCONTROL-security-END
# SSCONTROL-security
ScanOLE2 true
# SSCONTROL-security-END
# SSCONTROL-security
ScanPDF true
# SSCONTROL-security-END
# SSCONTROL-security
ScanHTML true
# SSCONTROL-security-END

MaxHTMLNormalize 10M
MaxHTMLNoTags 2M
MaxScriptNormalize 5M
MaxZipTypeRcg 1M
# SSCONTROL-security
ScanSWF true
# SSCONTROL-security-END
# SSCONTROL-security
DetectBrokenExecutables true
# SSCONTROL-security-END
# SSCONTROL-security
ExitOnOOM false
# SSCONTROL-security-END

LeaveTemporaryFiles false
# SSCONTROL-security
AlgorithmicDetection true
# SSCONTROL-security-END
# SSCONTROL-security
ScanELF true
# SSCONTROL-security-END

IdleTimeout 30
# SSCONTROL-security
PhishingSignatures true
# SSCONTROL-security-END
# SSCONTROL-security
PhishingScanURLs true
# SSCONTROL-security-END

PhishingAlwaysBlockSSLMismatch false
PhishingAlwaysBlockCloak false
PartitionIntersection false
DetectPUA false
ScanPartialMessages false
HeuristicScanPrecedence false
StructuredDataDetection false
CommandReadTimeout 5
SendBufTimeout 200
# SSCONTROL-security
MaxQueue 100
# SSCONTROL-security-END

ExtendedDetectionInfo true
OLE2BlockMacros false
ScanOnAccess false
AllowAllMatchScan true
ForceToDisk false
DisableCertCheck false
DisableCache false
# SSCONTROL-security
MaxScanSize 100M
# SSCONTROL-security-END
# SSCONTROL-security
MaxFileSize 25M
# SSCONTROL-security-END
# SSCONTROL-security
MaxRecursion 10000
# SSCONTROL-security-END

MaxFiles 10000
MaxPartitions 50
MaxIconsPE 100
StatsEnabled false
StatsPEDisabled true
StatsHostID auto
StatsTimeout 10
StreamMaxLength 25M
LogFile /var/log/clamav/clamav.log
LogTime true
LogFileUnlock false
LogFileMaxSize 0
# SSCONTROL-security
Bytecode true
# SSCONTROL-security-END
# SSCONTROL-security
BytecodeSecurity TrustSigned
# SSCONTROL-security-END

BytecodeTimeout 60000
OfficialDatabaseOnly false
# SSCONTROL-security
CrossFilesystems true
# SSCONTROL-security-END

# SSCONTROL-security
#TCPSocket
# SSCONTROL-security-END
# SSCONTROL-security
#TCPAddr
# SSCONTROL-security-END
