# - Robobee Include Configuration -
# - Auto-generated -
#

# gzip compression
gzip on;
gzip_comp_level 1;
gzip_min_length 1400;
gzip_vary on;
gzip_types text/plain text/css image/png image/gif image/jpeg application/x-javascript text/xml application/xml application/xml+rss text/javascript;
gzip_disable "MSIE [1-6]\.(?!.*SV1)";
gzip_http_version 1.1;

# hash tables
server_names_hash_max_size 2048;
server_names_hash_bucket_size 128;
proxy_headers_hash_max_size 4096;
proxy_headers_hash_bucket_size 128;
